// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245788.00 ns, 245.7880 us/op
WorkloadJitting  1: 1 op, 326379.00 ns, 326.3790 us/op

OverheadJitting  2: 16 op, 642426.00 ns, 40.1516 us/op
WorkloadJitting  2: 16 op, 1097762.00 ns, 68.6101 us/op

WorkloadPilot    1: 16 op, 375030.00 ns, 23.4394 us/op
WorkloadPilot    2: 42672 op, 959982759.00 ns, 22.4968 us/op
WorkloadPilot    3: 44464 op, 1086338481.00 ns, 24.4319 us/op
WorkloadPilot    4: 40944 op, 1292015429.00 ns, 31.5557 us/op
WorkloadPilot    5: 31696 op, 886525502.00 ns, 27.9696 us/op
WorkloadPilot    6: 35760 op, 374531445.00 ns, 10.4735 us/op
WorkloadPilot    7: 95488 op, 964860148.00 ns, 10.1045 us/op
WorkloadPilot    8: 98976 op, 990584615.00 ns, 10.0083 us/op
WorkloadPilot    9: 99920 op, 996021743.00 ns, 9.9682 us/op
WorkloadPilot   10: 100320 op, 999448034.00 ns, 9.9626 us/op
WorkloadPilot   11: 100384 op, 1005152967.00 ns, 10.0131 us/op

OverheadWarmup   1: 100384 op, 420572.00 ns, 4.1896 ns/op
OverheadWarmup   2: 100384 op, 414349.00 ns, 4.1276 ns/op
OverheadWarmup   3: 100384 op, 414195.00 ns, 4.1261 ns/op
OverheadWarmup   4: 100384 op, 418565.00 ns, 4.1696 ns/op
OverheadWarmup   5: 100384 op, 414375.00 ns, 4.1279 ns/op
OverheadWarmup   6: 100384 op, 414583.00 ns, 4.1300 ns/op
OverheadWarmup   7: 100384 op, 417122.00 ns, 4.1553 ns/op
OverheadWarmup   8: 100384 op, 415313.00 ns, 4.1372 ns/op

OverheadActual   1: 100384 op, 414345.00 ns, 4.1276 ns/op
OverheadActual   2: 100384 op, 414741.00 ns, 4.1315 ns/op
OverheadActual   3: 100384 op, 419211.00 ns, 4.1761 ns/op
OverheadActual   4: 100384 op, 415523.00 ns, 4.1393 ns/op
OverheadActual   5: 100384 op, 414626.00 ns, 4.1304 ns/op
OverheadActual   6: 100384 op, 423082.00 ns, 4.2146 ns/op
OverheadActual   7: 100384 op, 414895.00 ns, 4.1331 ns/op
OverheadActual   8: 100384 op, 415388.00 ns, 4.1380 ns/op
OverheadActual   9: 100384 op, 418446.00 ns, 4.1685 ns/op
OverheadActual  10: 100384 op, 415332.00 ns, 4.1374 ns/op
OverheadActual  11: 100384 op, 414380.00 ns, 4.1279 ns/op
OverheadActual  12: 100384 op, 418723.00 ns, 4.1712 ns/op
OverheadActual  13: 100384 op, 415087.00 ns, 4.1350 ns/op
OverheadActual  14: 100384 op, 419222.00 ns, 4.1762 ns/op
OverheadActual  15: 100384 op, 415177.00 ns, 4.1359 ns/op

WorkloadWarmup   1: 100384 op, 1004295052.00 ns, 10.0045 us/op
WorkloadWarmup   2: 100384 op, 1074126310.00 ns, 10.7002 us/op
WorkloadWarmup   3: 100384 op, 1029512508.00 ns, 10.2557 us/op
WorkloadWarmup   4: 100384 op, 999618663.00 ns, 9.9579 us/op
WorkloadWarmup   5: 100384 op, 999296387.00 ns, 9.9547 us/op
WorkloadWarmup   6: 100384 op, 999410457.00 ns, 9.9559 us/op
WorkloadWarmup   7: 100384 op, 1023787487.00 ns, 10.1987 us/op
WorkloadWarmup   8: 100384 op, 999747445.00 ns, 9.9592 us/op

// BeforeActualRun
WorkloadActual   1: 100384 op, 1002334307.00 ns, 9.9850 us/op
WorkloadActual   2: 100384 op, 1003110807.00 ns, 9.9927 us/op
WorkloadActual   3: 100384 op, 1002773022.00 ns, 9.9894 us/op
WorkloadActual   4: 100384 op, 1021459066.00 ns, 10.1755 us/op
WorkloadActual   5: 100384 op, 1002809308.00 ns, 9.9897 us/op
WorkloadActual   6: 100384 op, 1000864322.00 ns, 9.9704 us/op
WorkloadActual   7: 100384 op, 999947479.00 ns, 9.9612 us/op
