// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238061.00 ns, 238.0610 us/op
WorkloadJitting  1: 1 op, 329120.00 ns, 329.1200 us/op

OverheadJitting  2: 16 op, 638475.00 ns, 39.9047 us/op
WorkloadJitting  2: 16 op, 1090774.00 ns, 68.1734 us/op

WorkloadPilot    1: 16 op, 381610.00 ns, 23.8506 us/op
WorkloadPilot    2: 41936 op, 943341066.00 ns, 22.4948 us/op
WorkloadPilot    3: 44464 op, 1078863041.00 ns, 24.2637 us/op
WorkloadPilot    4: 41216 op, 1329033787.00 ns, 32.2456 us/op
WorkloadPilot    5: 31024 op, 868953003.00 ns, 28.0091 us/op
WorkloadPilot    6: 35712 op, 370332230.00 ns, 10.3700 us/op
WorkloadPilot    7: 96432 op, 970263350.00 ns, 10.0616 us/op
WorkloadPilot    8: 99392 op, 991120344.00 ns, 9.9718 us/op
WorkloadPilot    9: 100288 op, 995900385.00 ns, 9.9304 us/op
WorkloadPilot   10: 100704 op, 999290798.00 ns, 9.9230 us/op
WorkloadPilot   11: 100784 op, 1001232489.00 ns, 9.9344 us/op

OverheadWarmup   1: 100784 op, 451477.00 ns, 4.4796 ns/op
OverheadWarmup   2: 100784 op, 453111.00 ns, 4.4959 ns/op
OverheadWarmup   3: 100784 op, 448890.00 ns, 4.4540 ns/op
OverheadWarmup   4: 100784 op, 450606.00 ns, 4.4710 ns/op
OverheadWarmup   5: 100784 op, 453918.00 ns, 4.5039 ns/op
OverheadWarmup   6: 100784 op, 452981.00 ns, 4.4946 ns/op

OverheadActual   1: 100784 op, 448216.00 ns, 4.4473 ns/op
OverheadActual   2: 100784 op, 448407.00 ns, 4.4492 ns/op
OverheadActual   3: 100784 op, 450073.00 ns, 4.4657 ns/op
OverheadActual   4: 100784 op, 454356.00 ns, 4.5082 ns/op
OverheadActual   5: 100784 op, 449870.00 ns, 4.4637 ns/op
OverheadActual   6: 100784 op, 450119.00 ns, 4.4662 ns/op
OverheadActual   7: 100784 op, 450780.00 ns, 4.4727 ns/op
OverheadActual   8: 100784 op, 447210.00 ns, 4.4373 ns/op
OverheadActual   9: 100784 op, 456030.00 ns, 4.5248 ns/op
OverheadActual  10: 100784 op, 449513.00 ns, 4.4602 ns/op
OverheadActual  11: 100784 op, 450382.00 ns, 4.4688 ns/op
OverheadActual  12: 100784 op, 453474.00 ns, 4.4995 ns/op
OverheadActual  13: 100784 op, 449122.00 ns, 4.4563 ns/op
OverheadActual  14: 100784 op, 451484.00 ns, 4.4797 ns/op
OverheadActual  15: 100784 op, 450120.00 ns, 4.4662 ns/op

WorkloadWarmup   1: 100784 op, 1005027598.00 ns, 9.9721 us/op
WorkloadWarmup   2: 100784 op, 1058875816.00 ns, 10.5064 us/op
WorkloadWarmup   3: 100784 op, 1037858996.00 ns, 10.2979 us/op
WorkloadWarmup   4: 100784 op, 1000111097.00 ns, 9.9233 us/op
WorkloadWarmup   5: 100784 op, 1000168869.00 ns, 9.9239 us/op
WorkloadWarmup   6: 100784 op, 1000351253.00 ns, 9.9257 us/op
WorkloadWarmup   7: 100784 op, 1019081589.00 ns, 10.1115 us/op
WorkloadWarmup   8: 100784 op, 1001057049.00 ns, 9.9327 us/op

// BeforeActualRun
WorkloadActual   1: 100784 op, 1002488846.00 ns, 9.9469 us/op
WorkloadActual   2: 100784 op, 1007142144.00 ns, 9.9931 us/op
WorkloadActual   3: 100784 op, 1003100128.00 ns, 9.9530 us/op
WorkloadActual   4: 100784 op, 1018878480.00 ns, 10.1095 us/op
WorkloadActual   5: 100784 op, 1009938758.00 ns, 10.0208 us/op
WorkloadActual   6: 100784 op, 1004047930.00 ns, 9.9624 us/op
WorkloadActual   7: 100784 op, 1003526367.00 ns, 9.9572 us/op
WorkloadActual   8: 100784 op, 1004220675.00 ns, 9.9641 us/op
WorkloadActual   9: 100784 op, 1043436027.00 ns, 10.3532 us/op
