// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238128.00 ns, 238.1280 us/op
WorkloadJitting  1: 1 op, 334934.00 ns, 334.9340 us/op

OverheadJitting  2: 16 op, 641541.00 ns, 40.0963 us/op
WorkloadJitting  2: 16 op, 1089641.00 ns, 68.1026 us/op

WorkloadPilot    1: 16 op, 377782.00 ns, 23.6114 us/op
WorkloadPilot    2: 42352 op, 954775134.00 ns, 22.5438 us/op
WorkloadPilot    3: 44368 op, 1081713486.00 ns, 24.3805 us/op
WorkloadPilot    4: 41024 op, 1286232241.00 ns, 31.3532 us/op
WorkloadPilot    5: 31904 op, 890448190.00 ns, 27.9102 us/op
WorkloadPilot    6: 35840 op, 379489031.00 ns, 10.5884 us/op
WorkloadPilot    7: 94448 op, 963815019.00 ns, 10.2047 us/op
WorkloadPilot    8: 98000 op, 988512968.00 ns, 10.0869 us/op
WorkloadPilot    9: 99152 op, 996602955.00 ns, 10.0513 us/op
WorkloadPilot   10: 99504 op, 1000190120.00 ns, 10.0518 us/op

OverheadWarmup   1: 99504 op, 449023.00 ns, 4.5126 ns/op
OverheadWarmup   2: 99504 op, 443784.00 ns, 4.4600 ns/op
OverheadWarmup   3: 99504 op, 446330.00 ns, 4.4855 ns/op
OverheadWarmup   4: 99504 op, 449182.00 ns, 4.5142 ns/op
OverheadWarmup   5: 99504 op, 445477.00 ns, 4.4770 ns/op
OverheadWarmup   6: 99504 op, 443458.00 ns, 4.4567 ns/op
OverheadWarmup   7: 99504 op, 445451.00 ns, 4.4767 ns/op
OverheadWarmup   8: 99504 op, 443184.00 ns, 4.4539 ns/op

OverheadActual   1: 99504 op, 443187.00 ns, 4.4540 ns/op
OverheadActual   2: 99504 op, 444044.00 ns, 4.4626 ns/op
OverheadActual   3: 99504 op, 444363.00 ns, 4.4658 ns/op
OverheadActual   4: 99504 op, 448353.00 ns, 4.5059 ns/op
OverheadActual   5: 99504 op, 444635.00 ns, 4.4685 ns/op
OverheadActual   6: 99504 op, 447025.00 ns, 4.4925 ns/op
OverheadActual   7: 99504 op, 443439.00 ns, 4.4565 ns/op
OverheadActual   8: 99504 op, 444732.00 ns, 4.4695 ns/op
OverheadActual   9: 99504 op, 446143.00 ns, 4.4837 ns/op
OverheadActual  10: 99504 op, 443299.00 ns, 4.4551 ns/op
OverheadActual  11: 99504 op, 446572.00 ns, 4.4880 ns/op
OverheadActual  12: 99504 op, 443464.00 ns, 4.4567 ns/op
OverheadActual  13: 99504 op, 443842.00 ns, 4.4605 ns/op
OverheadActual  14: 99504 op, 444918.00 ns, 4.4714 ns/op
OverheadActual  15: 99504 op, 444227.00 ns, 4.4644 ns/op

WorkloadWarmup   1: 99504 op, 1004124558.00 ns, 10.0913 us/op
WorkloadWarmup   2: 99504 op, 1034070009.00 ns, 10.3922 us/op
WorkloadWarmup   3: 99504 op, 1057882256.00 ns, 10.6316 us/op
WorkloadWarmup   4: 99504 op, 1004928527.00 ns, 10.0994 us/op
WorkloadWarmup   5: 99504 op, 1001259704.00 ns, 10.0625 us/op
WorkloadWarmup   6: 99504 op, 1001252003.00 ns, 10.0624 us/op
WorkloadWarmup   7: 99504 op, 999394944.00 ns, 10.0438 us/op
WorkloadWarmup   8: 99504 op, 1020843529.00 ns, 10.2593 us/op
WorkloadWarmup   9: 99504 op, 1001141577.00 ns, 10.0613 us/op

// BeforeActualRun
WorkloadActual   1: 99504 op, 1003321905.00 ns, 10.0832 us/op
WorkloadActual   2: 99504 op, 1010607165.00 ns, 10.1564 us/op
WorkloadActual   3: 99504 op, 1003583643.00 ns, 10.0859 us/op
WorkloadActual   4: 99504 op, 1020278535.00 ns, 10.2536 us/op
WorkloadActual   5: 99504 op, 1009785210.00 ns, 10.1482 us/op
WorkloadActual   6: 99504 op, 1005140267.00 ns, 10.1015 us/op
WorkloadActual   7: 99504 op, 1003368191.00 ns, 10.0837 us/op
