// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.57 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.143 μs, LowerFence = 8.157 μs, UpperFence = 8.729 μs
ConfidenceInterval = [8.340 μs; 8.570 μs] (CI 99.9%), Margin = 0.115 μs (1.36% of Mean)
Skewness = 1.04, Kurtosis = 2.68, MValue = 2

// ** Remained 177 (93.2 %) benchmark(s) to run. Estimated finish 2026-05-22 14:46 (2h 14m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D2 --job Energy --benchmarkId 13 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238659.00 ns, 238.6590 us/op
WorkloadJitting  1: 1 op, 76688623.00 ns, 76.6886 ms/op

WorkloadPilot    1: 4 op, 61472.00 ns, 15.3680 us/op
WorkloadPilot    2: 65070 op, 486467440.00 ns, 7.4761 us/op
WorkloadPilot    3: 133760 op, 998890097.00 ns, 7.4678 us/op
WorkloadPilot    4: 133909 op, 1332588292.00 ns, 9.9514 us/op
WorkloadPilot    5: 100488 op, 1048500733.00 ns, 10.4341 us/op
WorkloadPilot    6: 95840 op, 296407764.00 ns, 3.0927 us/op
WorkloadPilot    7: 323338 op, 1000864735.00 ns, 3.0954 us/op

WorkloadWarmup   1: 323338 op, 968851054.00 ns, 2.9964 us/op
WorkloadWarmup   2: 323338 op, 963825656.00 ns, 2.9809 us/op
WorkloadWarmup   3: 323338 op, 970830987.00 ns, 3.0025 us/op
WorkloadWarmup   4: 323338 op, 963891642.00 ns, 2.9811 us/op
WorkloadWarmup   5: 323338 op, 970839196.00 ns, 3.0026 us/op
WorkloadWarmup   6: 323338 op, 959725823.00 ns, 2.9682 us/op

// BeforeActualRun
WorkloadActual   1: 323338 op, 989614968.00 ns, 3.0606 us/op
WorkloadActual   2: 323338 op, 964080375.00 ns, 2.9816 us/op
WorkloadActual   3: 323338 op, 964601744.00 ns, 2.9833 us/op
WorkloadActual   4: 323338 op, 968501228.00 ns, 2.9953 us/op
WorkloadActual   5: 323338 op, 964086079.00 ns, 2.9817 us/op
WorkloadActual   6: 323338 op, 1008424816.00 ns, 3.1188 us/op
WorkloadActual   7: 323338 op, 973502249.00 ns, 3.0108 us/op
WorkloadActual   8: 323338 op, 963903984.00 ns, 2.9811 us/op
WorkloadActual   9: 323338 op, 960904084.00 ns, 2.9718 us/op
WorkloadActual  10: 323338 op, 960831715.00 ns, 2.9716 us/op
WorkloadActual  11: 323338 op, 977583211.00 ns, 3.0234 us/op
WorkloadActual  12: 323338 op, 961779959.00 ns, 2.9745 us/op
WorkloadActual  13: 323338 op, 959739845.00 ns, 2.9682 us/op
WorkloadActual  14: 323338 op, 960649388.00 ns, 2.9710 us/op
WorkloadActual  15: 323338 op, 960875629.00 ns, 2.9717 us/op

// AfterActualRun
WorkloadResult   1: 323338 op, 989614968.00 ns, 3.0606 us/op
WorkloadResult   2: 323338 op, 964080375.00 ns, 2.9816 us/op
WorkloadResult   3: 323338 op, 964601744.00 ns, 2.9833 us/op
WorkloadResult   4: 323338 op, 968501228.00 ns, 2.9953 us/op
WorkloadResult   5: 323338 op, 964086079.00 ns, 2.9817 us/op
WorkloadResult   6: 323338 op, 1008424816.00 ns, 3.1188 us/op
WorkloadResult   7: 323338 op, 973502249.00 ns, 3.0108 us/op
WorkloadResult   8: 323338 op, 963903984.00 ns, 2.9811 us/op
WorkloadResult   9: 323338 op, 960904084.00 ns, 2.9718 us/op
WorkloadResult  10: 323338 op, 960831715.00 ns, 2.9716 us/op
WorkloadResult  11: 323338 op, 977583211.00 ns, 3.0234 us/op
WorkloadResult  12: 323338 op, 961779959.00 ns, 2.9745 us/op
WorkloadResult  13: 323338 op, 959739845.00 ns, 2.9682 us/op
WorkloadResult  14: 323338 op, 960649388.00 ns, 2.9710 us/op
WorkloadResult  15: 323338 op, 960875629.00 ns, 2.9717 us/op

// AfterAll
// Benchmark Process 382952 has exited with code 0.

Mean = 2.998 μs, StdErr = 0.011 μs (0.36%), N = 15, StdDev = 0.042 μs
Min = 2.968 μs, Q1 = 2.972 μs, Median = 2.982 μs, Q3 = 3.003 μs, Max = 3.119 μs
IQR = 0.031 μs, LowerFence = 2.925 μs, UpperFence = 3.050 μs
ConfidenceInterval = [2.953 μs; 3.043 μs] (CI 99.9%), Margin = 0.045 μs (1.49% of Mean)
Skewness = 1.74, Kurtosis = 5.06, MValue = 2

// ** Remained 176 (92.6 %) benchmark(s) to run. Estimated finish 2026-05-22 14:45 (2h 12m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D2 --job Energy --benchmarkId 14 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237296.00 ns, 237.2960 us/op
WorkloadJitting  1: 1 op, 86927897.00 ns, 86.9279 ms/op

WorkloadPilot    1: 4 op, 117750.00 ns, 29.4375 us/op
WorkloadPilot    2: 33970 op, 679462969.00 ns, 20.0019 us/op
WorkloadPilot    3: 49995 op, 984576323.00 ns, 19.6935 us/op
WorkloadPilot    4: 50778 op, 1270136994.00 ns, 25.0135 us/op
WorkloadPilot    5: 39978 op, 972229554.00 ns, 24.3191 us/op
WorkloadPilot    6: 41120 op, 196821045.00 ns, 4.7865 us/op
WorkloadPilot    7: 208921 op, 998307797.00 ns, 4.7784 us/op
WorkloadPilot    8: 209275 op, 975852208.00 ns, 4.6630 us/op
WorkloadPilot    9: 214454 op, 993186179.00 ns, 4.6312 us/op
WorkloadPilot   10: 215925 op, 997918681.00 ns, 4.6216 us/op
WorkloadPilot   11: 216375 op, 1005497428.00 ns, 4.6470 us/op
WorkloadPilot   12: 215192 op, 999790677.00 ns, 4.6460 us/op
WorkloadPilot   13: 215237 op, 1000660828.00 ns, 4.6491 us/op

WorkloadWarmup   1: 215237 op, 1011649871.00 ns, 4.7002 us/op
WorkloadWarmup   2: 215237 op, 999417064.00 ns, 4.6433 us/op
WorkloadWarmup   3: 215237 op, 998000860.00 ns, 4.6368 us/op
WorkloadWarmup   4: 215237 op, 998865784.00 ns, 4.6408 us/op
WorkloadWarmup   5: 215237 op, 998725408.00 ns, 4.6401 us/op
WorkloadWarmup   6: 215237 op, 1043284186.00 ns, 4.8471 us/op
WorkloadWarmup   7: 215237 op, 999288924.00 ns, 4.6427 us/op

// BeforeActualRun
WorkloadActual   1: 215237 op, 994081874.00 ns, 4.6185 us/op
WorkloadActual   2: 215237 op, 998429307.00 ns, 4.6387 us/op
WorkloadActual   3: 215237 op, 1000171643.00 ns, 4.6468 us/op
WorkloadActual   4: 215237 op, 1021759382.00 ns, 4.7471 us/op
WorkloadActual   5: 215237 op, 999431312.00 ns, 4.6434 us/op
WorkloadActual   6: 215237 op, 998204809.00 ns, 4.6377 us/op
WorkloadActual   7: 215237 op, 998902383.00 ns, 4.6409 us/op
WorkloadActual   8: 215237 op, 997729354.00 ns, 4.6355 us/op
WorkloadActual   9: 215237 op, 1011818532.00 ns, 4.7010 us/op
WorkloadActual  10: 215237 op, 998073499.00 ns, 4.6371 us/op
WorkloadActual  11: 215237 op, 1007090027.00 ns, 4.6790 us/op
WorkloadActual  12: 215237 op, 997917158.00 ns, 4.6364 us/op
WorkloadActual  13: 215237 op, 999730893.00 ns, 4.6448 us/op
WorkloadActual  14: 215237 op, 1075283865.00 ns, 4.9958 us/op
WorkloadActual  15: 215237 op, 995879556.00 ns, 4.6269 us/op
WorkloadActual  16: 215237 op, 999025652.00 ns, 4.6415 us/op
WorkloadActual  17: 215237 op, 1001310380.00 ns, 4.6521 us/op

// AfterActualRun
WorkloadResult   1: 215237 op, 994081874.00 ns, 4.6185 us/op
WorkloadResult   2: 215237 op, 998429307.00 ns, 4.6387 us/op
WorkloadResult   3: 215237 op, 1000171643.00 ns, 4.6468 us/op
WorkloadResult   4: 215237 op, 1021759382.00 ns, 4.7471 us/op
WorkloadResult   5: 215237 op, 999431312.00 ns, 4.6434 us/op
WorkloadResult   6: 215237 op, 998204809.00 ns, 4.6377 us/op
WorkloadResult   7: 215237 op, 998902383.00 ns, 4.6409 us/op
WorkloadResult   8: 215237 op, 997729354.00 ns, 4.6355 us/op
WorkloadResult   9: 215237 op, 1011818532.00 ns, 4.7010 us/op
WorkloadResult  10: 215237 op, 998073499.00 ns, 4.6371 us/op
WorkloadResult  11: 215237 op, 1007090027.00 ns, 4.6790 us/op
WorkloadResult  12: 215237 op, 997917158.00 ns, 4.6364 us/op
WorkloadResult  13: 215237 op, 999730893.00 ns, 4.6448 us/op
WorkloadResult  14: 215237 op, 1075283865.00 ns, 4.9958 us/op
WorkloadResult  15: 215237 op, 995879556.00 ns, 4.6269 us/op
WorkloadResult  16: 215237 op, 999025652.00 ns, 4.6415 us/op
WorkloadResult  17: 215237 op, 1001310380.00 ns, 4.6521 us/op

// AfterAll
// Benchmark Process 383306 has exited with code 0.

Mean = 4.672 μs, StdErr = 0.022 μs (0.46%), N = 17, StdDev = 0.089 μs
Min = 4.619 μs, Q1 = 4.637 μs, Median = 4.642 μs, Q3 = 4.652 μs, Max = 4.996 μs
IQR = 0.015 μs, LowerFence = 4.615 μs, UpperFence = 4.675 μs
ConfidenceInterval = [4.585 μs; 4.759 μs] (CI 99.9%), Margin = 0.087 μs (1.86% of Mean)
Skewness = 2.82, Kurtosis = 10.34, MValue = 2

// ** Remained 175 (92.1 %) benchmark(s) to run. Estimated finish 2026-05-22 14:46 (2h 13m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D25 --job Energy --benchmarkId 15 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238248.00 ns, 238.2480 us/op
WorkloadJitting  1: 1 op, 402145.00 ns, 402.1450 us/op

OverheadJitting  2: 16 op, 643690.00 ns, 40.2306 us/op
WorkloadJitting  2: 16 op, 2915598.00 ns, 182.2249 us/op

WorkloadPilot    1: 16 op, 2170529.00 ns, 135.6581 us/op
WorkloadPilot    2: 7376 op, 852902796.00 ns, 115.6322 us/op
WorkloadPilot    3: 8656 op, 1007983011.00 ns, 116.4491 us/op
WorkloadPilot    4: 8592 op, 1346325119.00 ns, 156.6952 us/op
WorkloadPilot    5: 6384 op, 976014217.00 ns, 152.8844 us/op
WorkloadPilot    6: 6544 op, 352744758.00 ns, 53.9035 us/op
WorkloadPilot    7: 18560 op, 962637129.00 ns, 51.8662 us/op
WorkloadPilot    8: 19280 op, 977860298.00 ns, 50.7189 us/op
WorkloadPilot    9: 19728 op, 996772998.00 ns, 50.5258 us/op
WorkloadPilot   10: 19792 op, 999049333.00 ns, 50.4774 us/op
WorkloadPilot   11: 19824 op, 1007394039.00 ns, 50.8169 us/op

OverheadWarmup   1: 19824 op, 84082.00 ns, 4.2414 ns/op
OverheadWarmup   2: 19824 op, 82102.00 ns, 4.1415 ns/op
OverheadWarmup   3: 19824 op, 82870.00 ns, 4.1803 ns/op
OverheadWarmup   4: 19824 op, 82907.00 ns, 4.1822 ns/op
OverheadWarmup   5: 19824 op, 82828.00 ns, 4.1782 ns/op
OverheadWarmup   6: 19824 op, 82095.00 ns, 4.1412 ns/op
OverheadWarmup   7: 19824 op, 86449.00 ns, 4.3608 ns/op
OverheadWarmup   8: 19824 op, 82824.00 ns, 4.1780 ns/op

OverheadActual   1: 19824 op, 82891.00 ns, 4.1813 ns/op
OverheadActual   2: 19824 op, 83534.00 ns, 4.2138 ns/op
OverheadActual   3: 19824 op, 82895.00 ns, 4.1815 ns/op
OverheadActual   4: 19824 op, 82783.00 ns, 4.1759 ns/op
OverheadActual   5: 19824 op, 91082.00 ns, 4.5945 ns/op
OverheadActual   6: 19824 op, 82784.00 ns, 4.1759 ns/op
OverheadActual   7: 19824 op, 82178.00 ns, 4.1454 ns/op
OverheadActual   8: 19824 op, 82429.00 ns, 4.1580 ns/op
OverheadActual   9: 19824 op, 83038.00 ns, 4.1888 ns/op
OverheadActual  10: 19824 op, 82774.00 ns, 4.1754 ns/op
OverheadActual  11: 19824 op, 82832.00 ns, 4.1784 ns/op
OverheadActual  12: 19824 op, 83249.00 ns, 4.1994 ns/op
OverheadActual  13: 19824 op, 86328.00 ns, 4.3547 ns/op
OverheadActual  14: 19824 op, 82798.00 ns, 4.1767 ns/op
OverheadActual  15: 19824 op, 82810.00 ns, 4.1773 ns/op

WorkloadWarmup   1: 19824 op, 1004645685.00 ns, 50.6783 us/op
WorkloadWarmup   2: 19824 op, 1075940984.00 ns, 54.2747 us/op
WorkloadWarmup   3: 19824 op, 1029665336.00 ns, 51.9403 us/op
WorkloadWarmup   4: 19824 op, 1000757013.00 ns, 50.4821 us/op
WorkloadWarmup   5: 19824 op, 1000409917.00 ns, 50.4646 us/op
WorkloadWarmup   6: 19824 op, 1000977444.00 ns, 50.4932 us/op
WorkloadWarmup   7: 19824 op, 1020284568.00 ns, 51.4671 us/op
WorkloadWarmup   8: 19824 op, 1000445230.00 ns, 50.4664 us/op

// BeforeActualRun
WorkloadActual   1: 19824 op, 1002530353.00 ns, 50.5715 us/op
WorkloadActual   2: 19824 op, 1004565030.00 ns, 50.6742 us/op
WorkloadActual   3: 19824 op, 1003852047.00 ns, 50.6382 us/op
WorkloadActual   4: 19824 op, 1021910879.00 ns, 51.5492 us/op
WorkloadActual   5: 19824 op, 1010186084.00 ns, 50.9577 us/op
WorkloadActual   6: 19824 op, 1004839148.00 ns, 50.6880 us/op
WorkloadActual   7: 19824 op, 1004451683.00 ns, 50.6685 us/op
