// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245359.00 ns, 245.3590 us/op
WorkloadJitting  1: 1 op, 327032.00 ns, 327.0320 us/op

OverheadJitting  2: 16 op, 638538.00 ns, 39.9086 us/op
WorkloadJitting  2: 16 op, 1088342.00 ns, 68.0214 us/op

WorkloadPilot    1: 16 op, 375384.00 ns, 23.4615 us/op
WorkloadPilot    2: 42624 op, 961693705.00 ns, 22.5623 us/op
WorkloadPilot    3: 44336 op, 1079104873.00 ns, 24.3392 us/op
WorkloadPilot    4: 41088 op, 1255958854.00 ns, 30.5675 us/op
WorkloadPilot    5: 32720 op, 916801976.00 ns, 28.0196 us/op
WorkloadPilot    6: 35696 op, 379322776.00 ns, 10.6265 us/op
WorkloadPilot    7: 94112 op, 959232272.00 ns, 10.1925 us/op
WorkloadPilot    8: 98112 op, 995035652.00 ns, 10.1418 us/op
WorkloadPilot    9: 98608 op, 995955628.00 ns, 10.1002 us/op
WorkloadPilot   10: 99008 op, 998992465.00 ns, 10.0900 us/op
WorkloadPilot   11: 99120 op, 1003699376.00 ns, 10.1261 us/op

OverheadWarmup   1: 99120 op, 447097.00 ns, 4.5107 ns/op
OverheadWarmup   2: 99120 op, 444387.00 ns, 4.4833 ns/op
OverheadWarmup   3: 99120 op, 441896.00 ns, 4.4582 ns/op
OverheadWarmup   4: 99120 op, 442310.00 ns, 4.4624 ns/op
OverheadWarmup   5: 99120 op, 442514.00 ns, 4.4644 ns/op
OverheadWarmup   6: 99120 op, 445400.00 ns, 4.4935 ns/op
OverheadWarmup   7: 99120 op, 442330.00 ns, 4.4626 ns/op
OverheadWarmup   8: 99120 op, 442469.00 ns, 4.4640 ns/op
OverheadWarmup   9: 99120 op, 445871.00 ns, 4.4983 ns/op
OverheadWarmup  10: 99120 op, 441891.00 ns, 4.4581 ns/op

OverheadActual   1: 99120 op, 443069.00 ns, 4.4700 ns/op
OverheadActual   2: 99120 op, 450089.00 ns, 4.5408 ns/op
OverheadActual   3: 99120 op, 443888.00 ns, 4.4783 ns/op
OverheadActual   4: 99120 op, 441868.00 ns, 4.4579 ns/op
OverheadActual   5: 99120 op, 443164.00 ns, 4.4710 ns/op
OverheadActual   6: 99120 op, 446234.00 ns, 4.5020 ns/op
OverheadActual   7: 99120 op, 442553.00 ns, 4.4648 ns/op
OverheadActual   8: 99120 op, 448174.00 ns, 4.5215 ns/op
OverheadActual   9: 99120 op, 446597.00 ns, 4.5056 ns/op
OverheadActual  10: 99120 op, 442763.00 ns, 4.4669 ns/op
OverheadActual  11: 99120 op, 445913.00 ns, 4.4987 ns/op
OverheadActual  12: 99120 op, 442735.00 ns, 4.4667 ns/op
OverheadActual  13: 99120 op, 445847.00 ns, 4.4981 ns/op
OverheadActual  14: 99120 op, 445374.00 ns, 4.4933 ns/op
OverheadActual  15: 99120 op, 440771.00 ns, 4.4468 ns/op

WorkloadWarmup   1: 99120 op, 1001373988.00 ns, 10.1026 us/op
WorkloadWarmup   2: 99120 op, 1074093354.00 ns, 10.8363 us/op
WorkloadWarmup   3: 99120 op, 1027005578.00 ns, 10.3612 us/op
WorkloadWarmup   4: 99120 op, 997036160.00 ns, 10.0589 us/op
WorkloadWarmup   5: 99120 op, 996809350.00 ns, 10.0566 us/op
WorkloadWarmup   6: 99120 op, 996972975.00 ns, 10.0582 us/op
WorkloadWarmup   7: 99120 op, 1015896020.00 ns, 10.2492 us/op
WorkloadWarmup   8: 99120 op, 997025472.00 ns, 10.0588 us/op

// BeforeActualRun
WorkloadActual   1: 99120 op, 998465953.00 ns, 10.0733 us/op
WorkloadActual   2: 99120 op, 1006508512.00 ns, 10.1544 us/op
WorkloadActual   3: 99120 op, 999670434.00 ns, 10.0855 us/op
WorkloadActual   4: 99120 op, 1017396672.00 ns, 10.2643 us/op
WorkloadActual   5: 99120 op, 1005211971.00 ns, 10.1414 us/op
