// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240707.00 ns, 240.7070 us/op
WorkloadJitting  1: 1 op, 328992.00 ns, 328.9920 us/op

OverheadJitting  2: 16 op, 649855.00 ns, 40.6159 us/op
WorkloadJitting  2: 16 op, 1096585.00 ns, 68.5366 us/op

WorkloadPilot    1: 16 op, 384250.00 ns, 24.0156 us/op
WorkloadPilot    2: 41648 op, 946848844.00 ns, 22.7346 us/op
WorkloadPilot    3: 44000 op, 1077937824.00 ns, 24.4986 us/op
WorkloadPilot    4: 40832 op, 1292114215.00 ns, 31.6446 us/op
WorkloadPilot    5: 31616 op, 898217036.00 ns, 28.4102 us/op
WorkloadPilot    6: 35200 op, 360617566.00 ns, 10.2448 us/op
WorkloadPilot    7: 97616 op, 964247960.00 ns, 9.8780 us/op
WorkloadPilot    8: 101248 op, 990833519.00 ns, 9.7862 us/op
WorkloadPilot    9: 102192 op, 996654485.00 ns, 9.7528 us/op
WorkloadPilot   10: 102544 op, 1001768870.00 ns, 9.7692 us/op

OverheadWarmup   1: 102544 op, 462232.00 ns, 4.5076 ns/op
OverheadWarmup   2: 102544 op, 458468.00 ns, 4.4709 ns/op
OverheadWarmup   3: 102544 op, 457883.00 ns, 4.4652 ns/op
OverheadWarmup   4: 102544 op, 461194.00 ns, 4.4975 ns/op
OverheadWarmup   5: 102544 op, 457809.00 ns, 4.4645 ns/op
OverheadWarmup   6: 102544 op, 460895.00 ns, 4.4946 ns/op
OverheadWarmup   7: 102544 op, 459713.00 ns, 4.4831 ns/op

OverheadActual   1: 102544 op, 457580.00 ns, 4.4623 ns/op
OverheadActual   2: 102544 op, 458294.00 ns, 4.4692 ns/op
OverheadActual   3: 102544 op, 457311.00 ns, 4.4597 ns/op
OverheadActual   4: 102544 op, 465006.00 ns, 4.5347 ns/op
OverheadActual   5: 102544 op, 457039.00 ns, 4.4570 ns/op
OverheadActual   6: 102544 op, 461486.00 ns, 4.5004 ns/op
OverheadActual   7: 102544 op, 457042.00 ns, 4.4570 ns/op
OverheadActual   8: 102544 op, 457717.00 ns, 4.4636 ns/op
OverheadActual   9: 102544 op, 459350.00 ns, 4.4795 ns/op
OverheadActual  10: 102544 op, 456762.00 ns, 4.4543 ns/op
OverheadActual  11: 102544 op, 464927.00 ns, 4.5339 ns/op
OverheadActual  12: 102544 op, 459910.00 ns, 4.4850 ns/op
OverheadActual  13: 102544 op, 457003.00 ns, 4.4567 ns/op
OverheadActual  14: 102544 op, 460667.00 ns, 4.4924 ns/op
OverheadActual  15: 102544 op, 457041.00 ns, 4.4570 ns/op

WorkloadWarmup   1: 102544 op, 1003499308.00 ns, 9.7860 us/op
WorkloadWarmup   2: 102544 op, 1023148833.00 ns, 9.9777 us/op
WorkloadWarmup   3: 102544 op, 1068886711.00 ns, 10.4237 us/op
WorkloadWarmup   4: 102544 op, 1003347688.00 ns, 9.7846 us/op
WorkloadWarmup   5: 102544 op, 998667185.00 ns, 9.7389 us/op
WorkloadWarmup   6: 102544 op, 998470483.00 ns, 9.7370 us/op
WorkloadWarmup   7: 102544 op, 998641993.00 ns, 9.7387 us/op
WorkloadWarmup   8: 102544 op, 1017497206.00 ns, 9.9225 us/op
WorkloadWarmup   9: 102544 op, 999833759.00 ns, 9.7503 us/op

// BeforeActualRun
WorkloadActual   1: 102544 op, 1001361919.00 ns, 9.7652 us/op
WorkloadActual   2: 102544 op, 1007814640.00 ns, 9.8281 us/op
WorkloadActual   3: 102544 op, 1002749287.00 ns, 9.7787 us/op
WorkloadActual   4: 102544 op, 1016935992.00 ns, 9.9171 us/op
WorkloadActual   5: 102544 op, 1010947161.00 ns, 9.8587 us/op
WorkloadActual   6: 102544 op, 1002311271.00 ns, 9.7745 us/op
WorkloadActual   7: 102544 op, 1002515312.00 ns, 9.7764 us/op
WorkloadActual   8: 102544 op, 1029004733.00 ns, 10.0348 us/op
WorkloadActual   9: 102544 op, 1012854521.00 ns, 9.8773 us/op
WorkloadActual  10: 102544 op, 1019926314.00 ns, 9.9462 us/op
WorkloadActual  11: 102544 op, 998739452.00 ns, 9.7396 us/op
WorkloadActual  12: 102544 op, 998749962.00 ns, 9.7397 us/op
WorkloadActual  13: 102544 op, 999006697.00 ns, 9.7422 us/op
WorkloadActual  14: 102544 op, 1002778148.00 ns, 9.7790 us/op
WorkloadActual  15: 102544 op, 1016834403.00 ns, 9.9161 us/op

// AfterActualRun
WorkloadResult   1: 102544 op, 1000904202.00 ns, 9.7607 us/op
WorkloadResult   2: 102544 op, 1007356923.00 ns, 9.8237 us/op
WorkloadResult   3: 102544 op, 1002291570.00 ns, 9.7743 us/op
WorkloadResult   4: 102544 op, 1016478275.00 ns, 9.9126 us/op
WorkloadResult   5: 102544 op, 1010489444.00 ns, 9.8542 us/op
WorkloadResult   6: 102544 op, 1001853554.00 ns, 9.7700 us/op
WorkloadResult   7: 102544 op, 1002057595.00 ns, 9.7720 us/op
WorkloadResult   8: 102544 op, 1028547016.00 ns, 10.0303 us/op
WorkloadResult   9: 102544 op, 1012396804.00 ns, 9.8728 us/op
WorkloadResult  10: 102544 op, 1019468597.00 ns, 9.9418 us/op
WorkloadResult  11: 102544 op, 998281735.00 ns, 9.7352 us/op
WorkloadResult  12: 102544 op, 998292245.00 ns, 9.7353 us/op
WorkloadResult  13: 102544 op, 998548980.00 ns, 9.7378 us/op
WorkloadResult  14: 102544 op, 1002320431.00 ns, 9.7745 us/op
