// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 10.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.38 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239423.00 ns, 239.4230 us/op
WorkloadJitting  1: 1 op, 330488.00 ns, 330.4880 us/op

OverheadJitting  2: 16 op, 641998.00 ns, 40.1249 us/op
WorkloadJitting  2: 16 op, 1084510.00 ns, 67.7819 us/op

WorkloadPilot    1: 16 op, 376368.00 ns, 23.5230 us/op
WorkloadPilot    2: 42512 op, 959440420.00 ns, 22.5687 us/op
WorkloadPilot    3: 44320 op, 1086987904.00 ns, 24.5259 us/op
WorkloadPilot    4: 40784 op, 1291032507.00 ns, 31.6554 us/op
WorkloadPilot    5: 31600 op, 877299538.00 ns, 27.7626 us/op
WorkloadPilot    6: 36032 op, 379020164.00 ns, 10.5190 us/op
WorkloadPilot    7: 95072 op, 989448965.00 ns, 10.4074 us/op
WorkloadPilot    8: 96096 op, 999985792.00 ns, 10.4061 us/op
WorkloadPilot    9: 96112 op, 995986314.00 ns, 10.3628 us/op
WorkloadPilot   10: 96512 op, 1000307249.00 ns, 10.3646 us/op

OverheadWarmup   1: 96512 op, 431289.00 ns, 4.4688 ns/op
OverheadWarmup   2: 96512 op, 426583.00 ns, 4.4200 ns/op
OverheadWarmup   3: 96512 op, 434365.00 ns, 4.5006 ns/op
OverheadWarmup   4: 96512 op, 430821.00 ns, 4.4639 ns/op
OverheadWarmup   5: 96512 op, 431136.00 ns, 4.4672 ns/op
OverheadWarmup   6: 96512 op, 428598.00 ns, 4.4409 ns/op

OverheadActual   1: 96512 op, 430869.00 ns, 4.4644 ns/op
OverheadActual   2: 96512 op, 429275.00 ns, 4.4479 ns/op
OverheadActual   3: 96512 op, 431175.00 ns, 4.4676 ns/op
OverheadActual   4: 96512 op, 431999.00 ns, 4.4761 ns/op
OverheadActual   5: 96512 op, 427738.00 ns, 4.4320 ns/op
OverheadActual   6: 96512 op, 429260.00 ns, 4.4477 ns/op
OverheadActual   7: 96512 op, 434599.00 ns, 4.5031 ns/op
OverheadActual   8: 96512 op, 431057.00 ns, 4.4664 ns/op
OverheadActual   9: 96512 op, 433137.00 ns, 4.4879 ns/op
OverheadActual  10: 96512 op, 434427.00 ns, 4.5013 ns/op
OverheadActual  11: 96512 op, 431035.00 ns, 4.4661 ns/op
OverheadActual  12: 96512 op, 437110.00 ns, 4.5291 ns/op
OverheadActual  13: 96512 op, 428413.00 ns, 4.4390 ns/op
OverheadActual  14: 96512 op, 431008.00 ns, 4.4658 ns/op
OverheadActual  15: 96512 op, 437094.00 ns, 4.5289 ns/op

WorkloadWarmup   1: 96512 op, 1004787298.00 ns, 10.4110 us/op
WorkloadWarmup   2: 96512 op, 1007368188.00 ns, 10.4378 us/op
WorkloadWarmup   3: 96512 op, 1070117167.00 ns, 11.0879 us/op
WorkloadWarmup   4: 96512 op, 976532141.00 ns, 10.1182 us/op
WorkloadWarmup   5: 96512 op, 986881242.00 ns, 10.2255 us/op
WorkloadWarmup   6: 96512 op, 999499773.00 ns, 10.3562 us/op
WorkloadWarmup   7: 96512 op, 996291303.00 ns, 10.3230 us/op

// BeforeActualRun
WorkloadActual   1: 96512 op, 1029369715.00 ns, 10.6657 us/op
WorkloadActual   2: 96512 op, 989256013.00 ns, 10.2501 us/op
WorkloadActual   3: 96512 op, 985115297.00 ns, 10.2072 us/op
WorkloadActual   4: 96512 op, 1003977234.00 ns, 10.4026 us/op
WorkloadActual   5: 96512 op, 1005126573.00 ns, 10.4145 us/op
WorkloadActual   6: 96512 op, 1001280399.00 ns, 10.3747 us/op
WorkloadActual   7: 96512 op, 1001620391.00 ns, 10.3782 us/op
WorkloadActual   8: 96512 op, 968896857.00 ns, 10.0391 us/op
WorkloadActual   9: 96512 op, 985409308.00 ns, 10.2102 us/op
WorkloadActual  10: 96512 op, 1008939287.00 ns, 10.4540 us/op
WorkloadActual  11: 96512 op, 1021000509.00 ns, 10.5790 us/op
