// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246705.00 ns, 246.7050 us/op
WorkloadJitting  1: 1 op, 330356.00 ns, 330.3560 us/op

OverheadJitting  2: 16 op, 642443.00 ns, 40.1527 us/op
WorkloadJitting  2: 16 op, 1094603.00 ns, 68.4127 us/op

WorkloadPilot    1: 16 op, 375747.00 ns, 23.4842 us/op
WorkloadPilot    2: 42592 op, 957678494.00 ns, 22.4849 us/op
WorkloadPilot    3: 44480 op, 1077355166.00 ns, 24.2211 us/op
WorkloadPilot    4: 41296 op, 1261688138.00 ns, 30.5523 us/op
WorkloadPilot    5: 32736 op, 919177289.00 ns, 28.0785 us/op
WorkloadPilot    6: 35616 op, 374566232.00 ns, 10.5168 us/op
WorkloadPilot    7: 95088 op, 963351219.00 ns, 10.1312 us/op
WorkloadPilot    8: 98720 op, 990941418.00 ns, 10.0379 us/op
WorkloadPilot    9: 99632 op, 995424075.00 ns, 9.9910 us/op
WorkloadPilot   10: 100096 op, 998687873.00 ns, 9.9773 us/op
WorkloadPilot   11: 100240 op, 1000703348.00 ns, 9.9831 us/op

OverheadWarmup   1: 100240 op, 452087.00 ns, 4.5100 ns/op
OverheadWarmup   2: 100240 op, 446540.00 ns, 4.4547 ns/op
OverheadWarmup   3: 100240 op, 451628.00 ns, 4.5055 ns/op
OverheadWarmup   4: 100240 op, 450871.00 ns, 4.4979 ns/op
OverheadWarmup   5: 100240 op, 450757.00 ns, 4.4968 ns/op
OverheadWarmup   6: 100240 op, 446641.00 ns, 4.4557 ns/op
OverheadWarmup   7: 100240 op, 451863.00 ns, 4.5078 ns/op
OverheadWarmup   8: 100240 op, 447681.00 ns, 4.4661 ns/op

OverheadActual   1: 100240 op, 447584.00 ns, 4.4651 ns/op
OverheadActual   2: 100240 op, 446575.00 ns, 4.4551 ns/op
OverheadActual   3: 100240 op, 448017.00 ns, 4.4694 ns/op
OverheadActual   4: 100240 op, 450918.00 ns, 4.4984 ns/op
OverheadActual   5: 100240 op, 447725.00 ns, 4.4665 ns/op
OverheadActual   6: 100240 op, 451711.00 ns, 4.5063 ns/op
OverheadActual   7: 100240 op, 447555.00 ns, 4.4648 ns/op
OverheadActual   8: 100240 op, 447652.00 ns, 4.4658 ns/op
OverheadActual   9: 100240 op, 453965.00 ns, 4.5288 ns/op
OverheadActual  10: 100240 op, 447550.00 ns, 4.4648 ns/op
OverheadActual  11: 100240 op, 451967.00 ns, 4.5088 ns/op
OverheadActual  12: 100240 op, 452356.00 ns, 4.5127 ns/op
OverheadActual  13: 100240 op, 446598.00 ns, 4.4553 ns/op
OverheadActual  14: 100240 op, 450490.00 ns, 4.4941 ns/op
OverheadActual  15: 100240 op, 446601.00 ns, 4.4553 ns/op

WorkloadWarmup   1: 100240 op, 1004498741.00 ns, 10.0209 us/op
WorkloadWarmup   2: 100240 op, 1056081883.00 ns, 10.5355 us/op
WorkloadWarmup   3: 100240 op, 1043631244.00 ns, 10.4113 us/op
WorkloadWarmup   4: 100240 op, 1000479885.00 ns, 9.9808 us/op
WorkloadWarmup   5: 100240 op, 1000059773.00 ns, 9.9767 us/op
WorkloadWarmup   6: 100240 op, 999937460.00 ns, 9.9754 us/op
WorkloadWarmup   7: 100240 op, 1019659962.00 ns, 10.1722 us/op
WorkloadWarmup   8: 100240 op, 1000790787.00 ns, 9.9839 us/op

// BeforeActualRun
WorkloadActual   1: 100240 op, 1001778852.00 ns, 9.9938 us/op
WorkloadActual   2: 100240 op, 1007531959.00 ns, 10.0512 us/op
WorkloadActual   3: 100240 op, 1002810710.00 ns, 10.0041 us/op
WorkloadActual   4: 100240 op, 1020712873.00 ns, 10.1827 us/op
WorkloadActual   5: 100240 op, 1009422850.00 ns, 10.0701 us/op
WorkloadActual   6: 100240 op, 1004736497.00 ns, 10.0233 us/op
WorkloadActual   7: 100240 op, 1002450703.00 ns, 10.0005 us/op
