// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246854.00 ns, 246.8540 us/op
WorkloadJitting  1: 1 op, 330445.00 ns, 330.4450 us/op

OverheadJitting  2: 16 op, 641274.00 ns, 40.0796 us/op
WorkloadJitting  2: 16 op, 1097263.00 ns, 68.5789 us/op

WorkloadPilot    1: 16 op, 378690.00 ns, 23.6681 us/op
WorkloadPilot    2: 42256 op, 954938288.00 ns, 22.5989 us/op
WorkloadPilot    3: 44256 op, 1081302951.00 ns, 24.4329 us/op
WorkloadPilot    4: 40928 op, 1280120691.00 ns, 31.2774 us/op
WorkloadPilot    5: 31984 op, 902192293.00 ns, 28.2076 us/op
WorkloadPilot    6: 35456 op, 369890889.00 ns, 10.4324 us/op
WorkloadPilot    7: 95856 op, 966699927.00 ns, 10.0849 us/op
WorkloadPilot    8: 99168 op, 988687995.00 ns, 9.9698 us/op
WorkloadPilot    9: 100304 op, 997452757.00 ns, 9.9443 us/op
WorkloadPilot   10: 100560 op, 997169375.00 ns, 9.9162 us/op
WorkloadPilot   11: 100848 op, 1006106904.00 ns, 9.9765 us/op

OverheadWarmup   1: 100848 op, 417179.00 ns, 4.1367 ns/op
OverheadWarmup   2: 100848 op, 419808.00 ns, 4.1628 ns/op
OverheadWarmup   3: 100848 op, 416071.00 ns, 4.1257 ns/op
OverheadWarmup   4: 100848 op, 424139.00 ns, 4.2057 ns/op
OverheadWarmup   5: 100848 op, 416608.00 ns, 4.1310 ns/op

OverheadActual   1: 100848 op, 417332.00 ns, 4.1382 ns/op
OverheadActual   2: 100848 op, 420786.00 ns, 4.1725 ns/op
OverheadActual   3: 100848 op, 416455.00 ns, 4.1295 ns/op
OverheadActual   4: 100848 op, 421999.00 ns, 4.1845 ns/op
OverheadActual   5: 100848 op, 417158.00 ns, 4.1365 ns/op
OverheadActual   6: 100848 op, 416523.00 ns, 4.1302 ns/op
OverheadActual   7: 100848 op, 422060.00 ns, 4.1851 ns/op
OverheadActual   8: 100848 op, 415951.00 ns, 4.1245 ns/op
OverheadActual   9: 100848 op, 419486.00 ns, 4.1596 ns/op
OverheadActual  10: 100848 op, 420317.00 ns, 4.1678 ns/op
OverheadActual  11: 100848 op, 416547.00 ns, 4.1304 ns/op
OverheadActual  12: 100848 op, 417029.00 ns, 4.1352 ns/op
OverheadActual  13: 100848 op, 421738.00 ns, 4.1819 ns/op
OverheadActual  14: 100848 op, 416452.00 ns, 4.1295 ns/op
OverheadActual  15: 100848 op, 423507.00 ns, 4.1995 ns/op

WorkloadWarmup   1: 100848 op, 1004363418.00 ns, 9.9592 us/op
WorkloadWarmup   2: 100848 op, 1079073697.00 ns, 10.7000 us/op
WorkloadWarmup   3: 100848 op, 1027415992.00 ns, 10.1878 us/op
WorkloadWarmup   4: 100848 op, 1000100940.00 ns, 9.9169 us/op
WorkloadWarmup   5: 100848 op, 1000091874.00 ns, 9.9168 us/op
WorkloadWarmup   6: 100848 op, 999801936.00 ns, 9.9139 us/op
WorkloadWarmup   7: 100848 op, 1018181223.00 ns, 10.0962 us/op
WorkloadWarmup   8: 100848 op, 1000733124.00 ns, 9.9232 us/op

// BeforeActualRun
WorkloadActual   1: 100848 op, 1002989336.00 ns, 9.9456 us/op
WorkloadActual   2: 100848 op, 1003209176.00 ns, 9.9477 us/op
WorkloadActual   3: 100848 op, 1004866953.00 ns, 9.9642 us/op
WorkloadActual   4: 100848 op, 1021012001.00 ns, 10.1243 us/op
WorkloadActual   5: 100848 op, 1007661232.00 ns, 9.9919 us/op
WorkloadActual   6: 100848 op, 1000466223.00 ns, 9.9205 us/op
WorkloadActual   7: 100848 op, 1000687707.00 ns, 9.9227 us/op
WorkloadActual   8: 100848 op, 1000735669.00 ns, 9.9232 us/op
WorkloadActual   9: 100848 op, 1040658288.00 ns, 10.3191 us/op
WorkloadActual  10: 100848 op, 1018520392.00 ns, 10.0996 us/op
WorkloadActual  11: 100848 op, 999854866.00 ns, 9.9145 us/op
WorkloadActual  12: 100848 op, 1000617049.00 ns, 9.9220 us/op
WorkloadActual  13: 100848 op, 1000204944.00 ns, 9.9179 us/op
WorkloadActual  14: 100848 op, 1004013251.00 ns, 9.9557 us/op
WorkloadActual  15: 100848 op, 1019472385.00 ns, 10.1090 us/op

// AfterActualRun
WorkloadResult   1: 100848 op, 1002572004.00 ns, 9.9414 us/op
WorkloadResult   2: 100848 op, 1002791844.00 ns, 9.9436 us/op
WorkloadResult   3: 100848 op, 1004449621.00 ns, 9.9600 us/op
WorkloadResult   4: 100848 op, 1020594669.00 ns, 10.1201 us/op
WorkloadResult   5: 100848 op, 1007243900.00 ns, 9.9877 us/op
WorkloadResult   6: 100848 op, 1000048891.00 ns, 9.9164 us/op
WorkloadResult   7: 100848 op, 1000270375.00 ns, 9.9186 us/op
WorkloadResult   8: 100848 op, 1000318337.00 ns, 9.9191 us/op
WorkloadResult   9: 100848 op, 1040240956.00 ns, 10.3149 us/op
WorkloadResult  10: 100848 op, 1018103060.00 ns, 10.0954 us/op
