// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245381.00 ns, 245.3810 us/op
WorkloadJitting  1: 1 op, 331054.00 ns, 331.0540 us/op

OverheadJitting  2: 16 op, 634179.00 ns, 39.6362 us/op
WorkloadJitting  2: 16 op, 1086405.00 ns, 67.9003 us/op

WorkloadPilot    1: 16 op, 375545.00 ns, 23.4716 us/op
WorkloadPilot    2: 42608 op, 958542504.00 ns, 22.4968 us/op
WorkloadPilot    3: 44464 op, 1033125695.00 ns, 23.2351 us/op
WorkloadPilot    4: 43040 op, 926819022.00 ns, 21.5339 us/op
WorkloadPilot    5: 46448 op, 1051553533.00 ns, 22.6394 us/op
WorkloadPilot    6: 44176 op, 539722102.00 ns, 12.2175 us/op
WorkloadPilot    7: 81856 op, 847931736.00 ns, 10.3588 us/op
WorkloadPilot    8: 96544 op, 999367880.00 ns, 10.3514 us/op
WorkloadPilot    9: 96608 op, 976139791.00 ns, 10.1041 us/op
WorkloadPilot   10: 98976 op, 996230912.00 ns, 10.0654 us/op
WorkloadPilot   11: 99360 op, 1005495372.00 ns, 10.1197 us/op

OverheadWarmup   1: 99360 op, 409612.00 ns, 4.1225 ns/op
OverheadWarmup   2: 99360 op, 409213.00 ns, 4.1185 ns/op
OverheadWarmup   3: 99360 op, 413893.00 ns, 4.1656 ns/op
OverheadWarmup   4: 99360 op, 408727.00 ns, 4.1136 ns/op
OverheadWarmup   5: 99360 op, 412409.00 ns, 4.1507 ns/op
OverheadWarmup   6: 99360 op, 411761.00 ns, 4.1441 ns/op

OverheadActual   1: 99360 op, 411248.00 ns, 4.1390 ns/op
OverheadActual   2: 99360 op, 409254.00 ns, 4.1189 ns/op
OverheadActual   3: 99360 op, 408497.00 ns, 4.1113 ns/op
OverheadActual   4: 99360 op, 409435.00 ns, 4.1207 ns/op
OverheadActual   5: 99360 op, 411849.00 ns, 4.1450 ns/op
OverheadActual   6: 99360 op, 408532.00 ns, 4.1116 ns/op
OverheadActual   7: 99360 op, 409224.00 ns, 4.1186 ns/op
OverheadActual   8: 99360 op, 412777.00 ns, 4.1544 ns/op
OverheadActual   9: 99360 op, 408498.00 ns, 4.1113 ns/op
OverheadActual  10: 99360 op, 409748.00 ns, 4.1239 ns/op
OverheadActual  11: 99360 op, 411783.00 ns, 4.1444 ns/op
OverheadActual  12: 99360 op, 408846.00 ns, 4.1148 ns/op
OverheadActual  13: 99360 op, 411922.00 ns, 4.1458 ns/op
OverheadActual  14: 99360 op, 412046.00 ns, 4.1470 ns/op
OverheadActual  15: 99360 op, 408033.00 ns, 4.1066 ns/op

WorkloadWarmup   1: 99360 op, 1004824292.00 ns, 10.1130 us/op
WorkloadWarmup   2: 99360 op, 1067665942.00 ns, 10.7454 us/op
WorkloadWarmup   3: 99360 op, 1038549168.00 ns, 10.4524 us/op
WorkloadWarmup   4: 99360 op, 1000008808.00 ns, 10.0645 us/op
WorkloadWarmup   5: 99360 op, 1000186587.00 ns, 10.0663 us/op
WorkloadWarmup   6: 99360 op, 999881775.00 ns, 10.0632 us/op

// BeforeActualRun
WorkloadActual   1: 99360 op, 1003889030.00 ns, 10.1036 us/op
WorkloadActual   2: 99360 op, 1018977773.00 ns, 10.2554 us/op
WorkloadActual   3: 99360 op, 1003506029.00 ns, 10.0997 us/op
WorkloadActual   4: 99360 op, 1003310083.00 ns, 10.0977 us/op
WorkloadActual   5: 99360 op, 1003473649.00 ns, 10.0994 us/op
WorkloadActual   6: 99360 op, 1003884664.00 ns, 10.1035 us/op
WorkloadActual   7: 99360 op, 1026328824.00 ns, 10.3294 us/op
WorkloadActual   8: 99360 op, 1003847802.00 ns, 10.1031 us/op
WorkloadActual   9: 99360 op, 1003125401.00 ns, 10.0959 us/op
WorkloadActual  10: 99360 op, 1003107785.00 ns, 10.0957 us/op
WorkloadActual  11: 99360 op, 1043126738.00 ns, 10.4985 us/op
WorkloadActual  12: 99360 op, 1019941910.00 ns, 10.2651 us/op
WorkloadActual  13: 99360 op, 1003197219.00 ns, 10.0966 us/op
WorkloadActual  14: 99360 op, 1002958650.00 ns, 10.0942 us/op
WorkloadActual  15: 99360 op, 1003006119.00 ns, 10.0947 us/op

// AfterActualRun
WorkloadResult   1: 99360 op, 1003479595.00 ns, 10.0994 us/op
WorkloadResult   2: 99360 op, 1018568338.00 ns, 10.2513 us/op
