// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238171.00 ns, 238.1710 us/op
WorkloadJitting  1: 1 op, 336382.00 ns, 336.3820 us/op

OverheadJitting  2: 16 op, 653633.00 ns, 40.8521 us/op
WorkloadJitting  2: 16 op, 1100887.00 ns, 68.8054 us/op

WorkloadPilot    1: 16 op, 376864.00 ns, 23.5540 us/op
WorkloadPilot    2: 42464 op, 965147960.00 ns, 22.7286 us/op
WorkloadPilot    3: 44000 op, 1087148173.00 ns, 24.7079 us/op
WorkloadPilot    4: 40480 op, 1276229699.00 ns, 31.5274 us/op
WorkloadPilot    5: 31728 op, 892998917.00 ns, 28.1455 us/op
WorkloadPilot    6: 35536 op, 367914939.00 ns, 10.3533 us/op
WorkloadPilot    7: 96592 op, 963723817.00 ns, 9.9773 us/op
WorkloadPilot    8: 100240 op, 995122007.00 ns, 9.9274 us/op
WorkloadPilot    9: 100736 op, 993677182.00 ns, 9.8642 us/op
WorkloadPilot   10: 101392 op, 998692054.00 ns, 9.8498 us/op
WorkloadPilot   11: 101536 op, 1008024451.00 ns, 9.9278 us/op

OverheadWarmup   1: 101536 op, 454097.00 ns, 4.4723 ns/op
OverheadWarmup   2: 101536 op, 452913.00 ns, 4.4606 ns/op
OverheadWarmup   3: 101536 op, 456886.00 ns, 4.4997 ns/op
OverheadWarmup   4: 101536 op, 452875.00 ns, 4.4602 ns/op
OverheadWarmup   5: 101536 op, 456905.00 ns, 4.4999 ns/op
OverheadWarmup   6: 101536 op, 452651.00 ns, 4.4580 ns/op

OverheadActual   1: 101536 op, 453285.00 ns, 4.4643 ns/op
OverheadActual   2: 101536 op, 450424.00 ns, 4.4361 ns/op
OverheadActual   3: 101536 op, 452675.00 ns, 4.4583 ns/op
OverheadActual   4: 101536 op, 454779.00 ns, 4.4790 ns/op
OverheadActual   5: 101536 op, 450314.00 ns, 4.4350 ns/op
OverheadActual   6: 101536 op, 457139.00 ns, 4.5022 ns/op
OverheadActual   7: 101536 op, 453046.00 ns, 4.4619 ns/op
OverheadActual   8: 101536 op, 451810.00 ns, 4.4498 ns/op
OverheadActual   9: 101536 op, 455810.00 ns, 4.4891 ns/op
OverheadActual  10: 101536 op, 452048.00 ns, 4.4521 ns/op
OverheadActual  11: 101536 op, 455691.00 ns, 4.4880 ns/op
OverheadActual  12: 101536 op, 456791.00 ns, 4.4988 ns/op
OverheadActual  13: 101536 op, 453281.00 ns, 4.4642 ns/op
OverheadActual  14: 101536 op, 454352.00 ns, 4.4748 ns/op
OverheadActual  15: 101536 op, 452675.00 ns, 4.4583 ns/op

WorkloadWarmup   1: 101536 op, 1006714363.00 ns, 9.9149 us/op
WorkloadWarmup   2: 101536 op, 1076809737.00 ns, 10.6052 us/op
WorkloadWarmup   3: 101536 op, 1025781375.00 ns, 10.1026 us/op
WorkloadWarmup   4: 101536 op, 1000254381.00 ns, 9.8512 us/op
WorkloadWarmup   5: 101536 op, 1001607930.00 ns, 9.8646 us/op
WorkloadWarmup   6: 101536 op, 1001104404.00 ns, 9.8596 us/op

// BeforeActualRun
WorkloadActual   1: 101536 op, 1025661252.00 ns, 10.1015 us/op
WorkloadActual   2: 101536 op, 1002612557.00 ns, 9.8745 us/op
WorkloadActual   3: 101536 op, 1005290446.00 ns, 9.9008 us/op
WorkloadActual   4: 101536 op, 1002774465.00 ns, 9.8760 us/op
WorkloadActual   5: 101536 op, 1003647397.00 ns, 9.8846 us/op
WorkloadActual   6: 101536 op, 1025024987.00 ns, 10.0952 us/op
WorkloadActual   7: 101536 op, 1009782654.00 ns, 9.9451 us/op
WorkloadActual   8: 101536 op, 1005491860.00 ns, 9.9028 us/op
WorkloadActual   9: 101536 op, 1004307598.00 ns, 9.8911 us/op
WorkloadActual  10: 101536 op, 1004613999.00 ns, 9.8942 us/op
WorkloadActual  11: 101536 op, 1043498015.00 ns, 10.2771 us/op
WorkloadActual  12: 101536 op, 1022912866.00 ns, 10.0744 us/op
WorkloadActual  13: 101536 op, 1005719363.00 ns, 9.9051 us/op
WorkloadActual  14: 101536 op, 1002781980.00 ns, 9.8761 us/op
WorkloadActual  15: 101536 op, 1001552398.00 ns, 9.8640 us/op

// AfterActualRun
WorkloadResult   1: 101536 op, 1025207971.00 ns, 10.0970 us/op
WorkloadResult   2: 101536 op, 1002159276.00 ns, 9.8700 us/op
WorkloadResult   3: 101536 op, 1004837165.00 ns, 9.8964 us/op
WorkloadResult   4: 101536 op, 1002321184.00 ns, 9.8716 us/op
WorkloadResult   5: 101536 op, 1003194116.00 ns, 9.8802 us/op
WorkloadResult   6: 101536 op, 1024571706.00 ns, 10.0907 us/op
WorkloadResult   7: 101536 op, 1009329373.00 ns, 9.9406 us/op
WorkloadResult   8: 101536 op, 1005038579.00 ns, 9.8983 us/op
WorkloadResult   9: 101536 op, 1003854317.00 ns, 9.8867 us/op
WorkloadResult  10: 101536 op, 1004160718.00 ns, 9.8897 us/op
WorkloadResult  11: 101536 op, 1043044734.00 ns, 10.2727 us/op
WorkloadResult  12: 101536 op, 1022459585.00 ns, 10.0699 us/op
WorkloadResult  13: 101536 op, 1005266082.00 ns, 9.9006 us/op
WorkloadResult  14: 101536 op, 1002328699.00 ns, 9.8717 us/op
WorkloadResult  15: 101536 op, 1001099117.00 ns, 9.8595 us/op

// AfterAll
// Benchmark Process 1001059 has exited with code 0.

Mean = 9.953 μs, StdErr = 0.031 μs (0.32%), N = 15, StdDev = 0.122 μs
Min = 9.860 μs, Q1 = 9.876 μs, Median = 9.896 μs, Q3 = 10.005 μs, Max = 10.273 μs
IQR = 0.129 μs, LowerFence = 9.682 μs, UpperFence = 10.199 μs
ConfidenceInterval = [9.823 μs; 10.083 μs] (CI 99.9%), Margin = 0.130 μs (1.31% of Mean)
Skewness = 1.33, Kurtosis = 3.56, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:14 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240180.00 ns, 240.1800 us/op
WorkloadJitting  1: 1 op, 11113142.00 ns, 11.1131 ms/op

OverheadJitting  2: 16 op, 660151.00 ns, 41.2594 us/op
WorkloadJitting  2: 16 op, 1093699.00 ns, 68.3562 us/op

WorkloadPilot    1: 16 op, 451807.00 ns, 28.2379 us/op
WorkloadPilot    2: 35424 op, 815316527.00 ns, 23.0159 us/op
WorkloadPilot    3: 43456 op, 1011641764.00 ns, 23.2797 us/op
WorkloadPilot    4: 42960 op, 1450887021.00 ns, 33.7730 us/op
WorkloadPilot    5: 29616 op, 909679858.00 ns, 30.7158 us/op
WorkloadPilot    6: 32560 op, 339984388.00 ns, 10.4418 us/op
WorkloadPilot    7: 95776 op, 957348824.00 ns, 9.9957 us/op
WorkloadPilot    8: 100048 op, 997296522.00 ns, 9.9682 us/op
WorkloadPilot    9: 100320 op, 993734753.00 ns, 9.9056 us/op
WorkloadPilot   10: 100960 op, 1000992648.00 ns, 9.9147 us/op

OverheadWarmup   1: 100960 op, 454236.00 ns, 4.4992 ns/op
OverheadWarmup   2: 100960 op, 453933.00 ns, 4.4962 ns/op
OverheadWarmup   3: 100960 op, 453546.00 ns, 4.4923 ns/op
OverheadWarmup   4: 100960 op, 459959.00 ns, 4.5559 ns/op
OverheadWarmup   5: 100960 op, 453669.00 ns, 4.4936 ns/op
OverheadWarmup   6: 100960 op, 456614.00 ns, 4.5227 ns/op
OverheadWarmup   7: 100960 op, 453063.00 ns, 4.4875 ns/op

OverheadActual   1: 100960 op, 463210.00 ns, 4.5881 ns/op
OverheadActual   2: 100960 op, 458872.00 ns, 4.5451 ns/op
OverheadActual   3: 100960 op, 457082.00 ns, 4.5274 ns/op
OverheadActual   4: 100960 op, 453547.00 ns, 4.4923 ns/op
OverheadActual   5: 100960 op, 457072.00 ns, 4.5273 ns/op
OverheadActual   6: 100960 op, 453899.00 ns, 4.4958 ns/op
OverheadActual   7: 100960 op, 457824.00 ns, 4.5347 ns/op
OverheadActual   8: 100960 op, 453264.00 ns, 4.4895 ns/op
OverheadActual   9: 100960 op, 456754.00 ns, 4.5241 ns/op
OverheadActual  10: 100960 op, 453712.00 ns, 4.4940 ns/op
OverheadActual  11: 100960 op, 457387.00 ns, 4.5304 ns/op
OverheadActual  12: 100960 op, 453078.00 ns, 4.4877 ns/op
OverheadActual  13: 100960 op, 453571.00 ns, 4.4926 ns/op
OverheadActual  14: 100960 op, 453712.00 ns, 4.4940 ns/op
OverheadActual  15: 100960 op, 453562.00 ns, 4.4925 ns/op

WorkloadWarmup   1: 100960 op, 1005066373.00 ns, 9.9551 us/op
WorkloadWarmup   2: 100960 op, 1028067923.00 ns, 10.1829 us/op
WorkloadWarmup   3: 100960 op, 1061424535.00 ns, 10.5133 us/op
WorkloadWarmup   4: 100960 op, 999956943.00 ns, 9.9045 us/op
WorkloadWarmup   5: 100960 op, 999837349.00 ns, 9.9033 us/op
WorkloadWarmup   6: 100960 op, 999368683.00 ns, 9.8987 us/op
WorkloadWarmup   7: 100960 op, 999302164.00 ns, 9.8980 us/op
WorkloadWarmup   8: 100960 op, 1018893354.00 ns, 10.0920 us/op
WorkloadWarmup   9: 100960 op, 999581967.00 ns, 9.9008 us/op

// BeforeActualRun
WorkloadActual   1: 100960 op, 1000935324.00 ns, 9.9142 us/op
WorkloadActual   2: 100960 op, 1010269897.00 ns, 10.0066 us/op
WorkloadActual   3: 100960 op, 1003298075.00 ns, 9.9376 us/op
WorkloadActual   4: 100960 op, 1017141517.00 ns, 10.0747 us/op
WorkloadActual   5: 100960 op, 1010808027.00 ns, 10.0120 us/op
WorkloadActual   6: 100960 op, 1003015536.00 ns, 9.9348 us/op
WorkloadActual   7: 100960 op, 1002746964.00 ns, 9.9321 us/op
WorkloadActual   8: 100960 op, 1035360277.00 ns, 10.2552 us/op
WorkloadActual   9: 100960 op, 1013144229.00 ns, 10.0351 us/op
WorkloadActual  10: 100960 op, 1019692754.00 ns, 10.1000 us/op
WorkloadActual  11: 100960 op, 1002453151.00 ns, 9.9292 us/op
WorkloadActual  12: 100960 op, 1002450746.00 ns, 9.9292 us/op
WorkloadActual  13: 100960 op, 1002718654.00 ns, 9.9318 us/op
WorkloadActual  14: 100960 op, 1006667381.00 ns, 9.9710 us/op
WorkloadActual  15: 100960 op, 1020644504.00 ns, 10.1094 us/op

// AfterActualRun
WorkloadResult   1: 100960 op, 1000481425.00 ns, 9.9097 us/op
WorkloadResult   2: 100960 op, 1009815998.00 ns, 10.0021 us/op
WorkloadResult   3: 100960 op, 1002844176.00 ns, 9.9331 us/op
