// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.05 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239518.00 ns, 239.5180 us/op
WorkloadJitting  1: 1 op, 338509.00 ns, 338.5090 us/op

OverheadJitting  2: 16 op, 653801.00 ns, 40.8626 us/op
WorkloadJitting  2: 16 op, 1107473.00 ns, 69.2171 us/op

WorkloadPilot    1: 16 op, 382925.00 ns, 23.9328 us/op
WorkloadPilot    2: 41792 op, 954773895.00 ns, 22.8459 us/op
WorkloadPilot    3: 43776 op, 1061788683.00 ns, 24.2550 us/op
WorkloadPilot    4: 41232 op, 1125600795.00 ns, 27.2992 us/op
WorkloadPilot    5: 36640 op, 994766348.00 ns, 27.1497 us/op
WorkloadPilot    6: 36848 op, 386885397.00 ns, 10.4995 us/op
WorkloadPilot    7: 95248 op, 992988011.00 ns, 10.4253 us/op
WorkloadPilot    8: 95936 op, 993261306.00 ns, 10.3534 us/op
WorkloadPilot    9: 96592 op, 977853904.00 ns, 10.1235 us/op
WorkloadPilot   10: 98784 op, 998973387.00 ns, 10.1127 us/op
WorkloadPilot   11: 98896 op, 1004379556.00 ns, 10.1559 us/op

OverheadWarmup   1: 98896 op, 442032.00 ns, 4.4697 ns/op
OverheadWarmup   2: 98896 op, 441250.00 ns, 4.4618 ns/op
OverheadWarmup   3: 98896 op, 443569.00 ns, 4.4852 ns/op
OverheadWarmup   4: 98896 op, 441912.00 ns, 4.4685 ns/op
OverheadWarmup   5: 98896 op, 442614.00 ns, 4.4756 ns/op
OverheadWarmup   6: 98896 op, 437028.00 ns, 4.4191 ns/op

OverheadActual   1: 98896 op, 441652.00 ns, 4.4658 ns/op
OverheadActual   2: 98896 op, 443985.00 ns, 4.4894 ns/op
OverheadActual   3: 98896 op, 445837.00 ns, 4.5081 ns/op
OverheadActual   4: 98896 op, 441432.00 ns, 4.4636 ns/op
OverheadActual   5: 98896 op, 441068.00 ns, 4.4599 ns/op
OverheadActual   6: 98896 op, 443908.00 ns, 4.4886 ns/op
OverheadActual   7: 98896 op, 441432.00 ns, 4.4636 ns/op
OverheadActual   8: 98896 op, 445707.00 ns, 4.5068 ns/op
OverheadActual   9: 98896 op, 444227.00 ns, 4.4919 ns/op
OverheadActual  10: 98896 op, 441471.00 ns, 4.4640 ns/op
OverheadActual  11: 98896 op, 444678.00 ns, 4.4964 ns/op
OverheadActual  12: 98896 op, 441997.00 ns, 4.4693 ns/op
OverheadActual  13: 98896 op, 441769.00 ns, 4.4670 ns/op
OverheadActual  14: 98896 op, 447301.00 ns, 4.5229 ns/op
OverheadActual  15: 98896 op, 441804.00 ns, 4.4674 ns/op

WorkloadWarmup   1: 98896 op, 1004837894.00 ns, 10.1606 us/op
WorkloadWarmup   2: 98896 op, 1080796547.00 ns, 10.9286 us/op
WorkloadWarmup   3: 98896 op, 1018136368.00 ns, 10.2950 us/op
WorkloadWarmup   4: 98896 op, 999559625.00 ns, 10.1072 us/op
WorkloadWarmup   5: 98896 op, 1000066405.00 ns, 10.1123 us/op
WorkloadWarmup   6: 98896 op, 1000042386.00 ns, 10.1121 us/op

// BeforeActualRun
WorkloadActual   1: 98896 op, 1020294292.00 ns, 10.3168 us/op
WorkloadActual   2: 98896 op, 1003768322.00 ns, 10.1497 us/op
WorkloadActual   3: 98896 op, 1003540197.00 ns, 10.1474 us/op
WorkloadActual   4: 98896 op, 1003463576.00 ns, 10.1467 us/op
WorkloadActual   5: 98896 op, 1003422821.00 ns, 10.1462 us/op
WorkloadActual   6: 98896 op, 1004923378.00 ns, 10.1614 us/op
WorkloadActual   7: 98896 op, 1016220278.00 ns, 10.2756 us/op
WorkloadActual   8: 98896 op, 999690640.00 ns, 10.1085 us/op
WorkloadActual   9: 98896 op, 999999189.00 ns, 10.1116 us/op
WorkloadActual  10: 98896 op, 999684711.00 ns, 10.1084 us/op
WorkloadActual  11: 98896 op, 1031966855.00 ns, 10.4349 us/op
WorkloadActual  12: 98896 op, 1016966799.00 ns, 10.2832 us/op
WorkloadActual  13: 98896 op, 999945667.00 ns, 10.1111 us/op
WorkloadActual  14: 98896 op, 999826622.00 ns, 10.1099 us/op
WorkloadActual  15: 98896 op, 1000013061.00 ns, 10.1118 us/op

// AfterActualRun
WorkloadResult   1: 98896 op, 1019852295.00 ns, 10.3124 us/op
WorkloadResult   2: 98896 op, 1003326325.00 ns, 10.1453 us/op
WorkloadResult   3: 98896 op, 1003098200.00 ns, 10.1430 us/op
WorkloadResult   4: 98896 op, 1003021579.00 ns, 10.1422 us/op
WorkloadResult   5: 98896 op, 1002980824.00 ns, 10.1418 us/op
WorkloadResult   6: 98896 op, 1004481381.00 ns, 10.1569 us/op
WorkloadResult   7: 98896 op, 1015778281.00 ns, 10.2712 us/op
WorkloadResult   8: 98896 op, 999248643.00 ns, 10.1040 us/op
WorkloadResult   9: 98896 op, 999557192.00 ns, 10.1072 us/op
WorkloadResult  10: 98896 op, 999242714.00 ns, 10.1040 us/op
WorkloadResult  11: 98896 op, 1031524858.00 ns, 10.4304 us/op
WorkloadResult  12: 98896 op, 1016524802.00 ns, 10.2787 us/op
WorkloadResult  13: 98896 op, 999503670.00 ns, 10.1066 us/op
WorkloadResult  14: 98896 op, 999384625.00 ns, 10.1054 us/op
