// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238987.00 ns, 238.9870 us/op
WorkloadJitting  1: 1 op, 328993.00 ns, 328.9930 us/op

OverheadJitting  2: 16 op, 647838.00 ns, 40.4899 us/op
WorkloadJitting  2: 16 op, 1098439.00 ns, 68.6524 us/op

WorkloadPilot    1: 16 op, 374606.00 ns, 23.4129 us/op
WorkloadPilot    2: 42720 op, 956756623.00 ns, 22.3960 us/op
WorkloadPilot    3: 44656 op, 1109617734.00 ns, 24.8481 us/op
WorkloadPilot    4: 40256 op, 1381422619.00 ns, 34.3159 us/op
WorkloadPilot    5: 29152 op, 788813851.00 ns, 27.0587 us/op
WorkloadPilot    6: 36960 op, 390968828.00 ns, 10.5782 us/op
WorkloadPilot    7: 94544 op, 960765665.00 ns, 10.1621 us/op
WorkloadPilot    8: 98416 op, 993534647.00 ns, 10.0953 us/op
WorkloadPilot    9: 99056 op, 994298059.00 ns, 10.0377 us/op
WorkloadPilot   10: 99632 op, 1003288892.00 ns, 10.0699 us/op

OverheadWarmup   1: 99632 op, 411473.00 ns, 4.1299 ns/op
OverheadWarmup   2: 99632 op, 417434.00 ns, 4.1898 ns/op
OverheadWarmup   3: 99632 op, 411421.00 ns, 4.1294 ns/op
OverheadWarmup   4: 99632 op, 416802.00 ns, 4.1834 ns/op
OverheadWarmup   5: 99632 op, 410683.00 ns, 4.1220 ns/op

OverheadActual   1: 99632 op, 411469.00 ns, 4.1299 ns/op
OverheadActual   2: 99632 op, 411512.00 ns, 4.1303 ns/op
OverheadActual   3: 99632 op, 411281.00 ns, 4.1280 ns/op
OverheadActual   4: 99632 op, 421396.00 ns, 4.2295 ns/op
OverheadActual   5: 99632 op, 412103.00 ns, 4.1363 ns/op
OverheadActual   6: 99632 op, 411687.00 ns, 4.1321 ns/op
OverheadActual   7: 99632 op, 416773.00 ns, 4.1831 ns/op
OverheadActual   8: 99632 op, 411060.00 ns, 4.1258 ns/op
OverheadActual   9: 99632 op, 414571.00 ns, 4.1610 ns/op
OverheadActual  10: 99632 op, 414631.00 ns, 4.1616 ns/op
OverheadActual  11: 99632 op, 411353.00 ns, 4.1287 ns/op
OverheadActual  12: 99632 op, 416001.00 ns, 4.1754 ns/op
OverheadActual  13: 99632 op, 411239.00 ns, 4.1276 ns/op
OverheadActual  14: 99632 op, 411676.00 ns, 4.1320 ns/op
OverheadActual  15: 99632 op, 420446.00 ns, 4.2200 ns/op

WorkloadWarmup   1: 99632 op, 1004358338.00 ns, 10.0807 us/op
WorkloadWarmup   2: 99632 op, 1031203809.00 ns, 10.3501 us/op
WorkloadWarmup   3: 99632 op, 1068663439.00 ns, 10.7261 us/op
WorkloadWarmup   4: 99632 op, 1003722479.00 ns, 10.0743 us/op
WorkloadWarmup   5: 99632 op, 1000516290.00 ns, 10.0421 us/op
WorkloadWarmup   6: 99632 op, 999878321.00 ns, 10.0357 us/op
WorkloadWarmup   7: 99632 op, 1000218136.00 ns, 10.0391 us/op
WorkloadWarmup   8: 99632 op, 1018937428.00 ns, 10.2270 us/op
WorkloadWarmup   9: 99632 op, 1000579968.00 ns, 10.0428 us/op

// BeforeActualRun
WorkloadActual   1: 99632 op, 1001828574.00 ns, 10.0553 us/op
WorkloadActual   2: 99632 op, 1012778980.00 ns, 10.1652 us/op
WorkloadActual   3: 99632 op, 1003486700.00 ns, 10.0719 us/op
WorkloadActual   4: 99632 op, 1024126550.00 ns, 10.2791 us/op
WorkloadActual   5: 99632 op, 1005866922.00 ns, 10.0958 us/op
WorkloadActual   6: 99632 op, 1004086993.00 ns, 10.0780 us/op
WorkloadActual   7: 99632 op, 1003592401.00 ns, 10.0730 us/op
WorkloadActual   8: 99632 op, 1034416008.00 ns, 10.3824 us/op
WorkloadActual   9: 99632 op, 1020574282.00 ns, 10.2434 us/op
WorkloadActual  10: 99632 op, 1015106981.00 ns, 10.1886 us/op
