// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239392.00 ns, 239.3920 us/op
WorkloadJitting  1: 1 op, 335218.00 ns, 335.2180 us/op

OverheadJitting  2: 16 op, 650166.00 ns, 40.6354 us/op
WorkloadJitting  2: 16 op, 1101327.00 ns, 68.8329 us/op

WorkloadPilot    1: 16 op, 382076.00 ns, 23.8798 us/op
WorkloadPilot    2: 41888 op, 949926443.00 ns, 22.6778 us/op
WorkloadPilot    3: 44096 op, 1080465483.00 ns, 24.5026 us/op
WorkloadPilot    4: 40816 op, 1306140309.00 ns, 32.0007 us/op
WorkloadPilot    5: 31264 op, 889324747.00 ns, 28.4456 us/op
WorkloadPilot    6: 35168 op, 372412536.00 ns, 10.5895 us/op
WorkloadPilot    7: 94448 op, 963748286.00 ns, 10.2040 us/op
WorkloadPilot    8: 98016 op, 993563968.00 ns, 10.1368 us/op
WorkloadPilot    9: 98656 op, 994418767.00 ns, 10.0797 us/op
WorkloadPilot   10: 99216 op, 999855680.00 ns, 10.0776 us/op
WorkloadPilot   11: 99232 op, 1004036211.00 ns, 10.1181 us/op

OverheadWarmup   1: 99232 op, 447958.00 ns, 4.5142 ns/op
OverheadWarmup   2: 99232 op, 441817.00 ns, 4.4524 ns/op
OverheadWarmup   3: 99232 op, 443107.00 ns, 4.4654 ns/op
OverheadWarmup   4: 99232 op, 444256.00 ns, 4.4769 ns/op
OverheadWarmup   5: 99232 op, 443064.00 ns, 4.4649 ns/op
OverheadWarmup   6: 99232 op, 442356.00 ns, 4.4578 ns/op
OverheadWarmup   7: 99232 op, 445574.00 ns, 4.4902 ns/op
OverheadWarmup   8: 99232 op, 443074.00 ns, 4.4650 ns/op

OverheadActual   1: 99232 op, 442464.00 ns, 4.4589 ns/op
OverheadActual   2: 99232 op, 448014.00 ns, 4.5148 ns/op
OverheadActual   3: 99232 op, 446249.00 ns, 4.4970 ns/op
OverheadActual   4: 99232 op, 451238.00 ns, 4.5473 ns/op
OverheadActual   5: 99232 op, 443103.00 ns, 4.4653 ns/op
OverheadActual   6: 99232 op, 446007.00 ns, 4.4946 ns/op
OverheadActual   7: 99232 op, 441939.00 ns, 4.4536 ns/op
OverheadActual   8: 99232 op, 442240.00 ns, 4.4566 ns/op
OverheadActual   9: 99232 op, 446220.00 ns, 4.4967 ns/op
OverheadActual  10: 99232 op, 442200.00 ns, 4.4562 ns/op
OverheadActual  11: 99232 op, 446286.00 ns, 4.4974 ns/op
OverheadActual  12: 99232 op, 446198.00 ns, 4.4965 ns/op
OverheadActual  13: 99232 op, 441910.00 ns, 4.4533 ns/op
OverheadActual  14: 99232 op, 446812.00 ns, 4.5027 ns/op
OverheadActual  15: 99232 op, 442531.00 ns, 4.4596 ns/op

WorkloadWarmup   1: 99232 op, 1003311229.00 ns, 10.1108 us/op
WorkloadWarmup   2: 99232 op, 1074152586.00 ns, 10.8247 us/op
WorkloadWarmup   3: 99232 op, 1027092775.00 ns, 10.3504 us/op
WorkloadWarmup   4: 99232 op, 998881744.00 ns, 10.0661 us/op
WorkloadWarmup   5: 99232 op, 998527711.00 ns, 10.0626 us/op
WorkloadWarmup   6: 99232 op, 999957868.00 ns, 10.0770 us/op
WorkloadWarmup   7: 99232 op, 1018948524.00 ns, 10.2683 us/op
WorkloadWarmup   8: 99232 op, 998931700.00 ns, 10.0666 us/op

// BeforeActualRun
WorkloadActual   1: 99232 op, 1000435394.00 ns, 10.0818 us/op
WorkloadActual   2: 99232 op, 1004191657.00 ns, 10.1196 us/op
WorkloadActual   3: 99232 op, 1003393683.00 ns, 10.1116 us/op
WorkloadActual   4: 99232 op, 1020462936.00 ns, 10.2836 us/op
WorkloadActual   5: 99232 op, 1007295471.00 ns, 10.1509 us/op
WorkloadActual   6: 99232 op, 1003443346.00 ns, 10.1121 us/op
WorkloadActual   7: 99232 op, 1001500787.00 ns, 10.0925 us/op
WorkloadActual   8: 99232 op, 1003069280.00 ns, 10.1083 us/op
WorkloadActual   9: 99232 op, 1043349922.00 ns, 10.5142 us/op
WorkloadActual  10: 99232 op, 1022662618.00 ns, 10.3058 us/op
WorkloadActual  11: 99232 op, 1001436001.00 ns, 10.0919 us/op
WorkloadActual  12: 99232 op, 1001972582.00 ns, 10.0973 us/op
WorkloadActual  13: 99232 op, 1003576867.00 ns, 10.1134 us/op
WorkloadActual  14: 99232 op, 1006472809.00 ns, 10.1426 us/op
WorkloadActual  15: 99232 op, 1020700109.00 ns, 10.2860 us/op

// AfterActualRun
WorkloadResult   1: 99232 op, 999989387.00 ns, 10.0773 us/op
WorkloadResult   2: 99232 op, 1003745650.00 ns, 10.1151 us/op
WorkloadResult   3: 99232 op, 1002947676.00 ns, 10.1071 us/op
WorkloadResult   4: 99232 op, 1020016929.00 ns, 10.2791 us/op
WorkloadResult   5: 99232 op, 1006849464.00 ns, 10.1464 us/op
WorkloadResult   6: 99232 op, 1002997339.00 ns, 10.1076 us/op
WorkloadResult   7: 99232 op, 1001054780.00 ns, 10.0880 us/op
WorkloadResult   8: 99232 op, 1002623273.00 ns, 10.1038 us/op
WorkloadResult   9: 99232 op, 1042903915.00 ns, 10.5098 us/op
WorkloadResult  10: 99232 op, 1022216611.00 ns, 10.3013 us/op
WorkloadResult  11: 99232 op, 1000989994.00 ns, 10.0874 us/op
WorkloadResult  12: 99232 op, 1001526575.00 ns, 10.0928 us/op
WorkloadResult  13: 99232 op, 1003130860.00 ns, 10.1089 us/op
WorkloadResult  14: 99232 op, 1006026802.00 ns, 10.1381 us/op
WorkloadResult  15: 99232 op, 1020254102.00 ns, 10.2815 us/op

// AfterAll
// Benchmark Process 1005163 has exited with code 0.

Mean = 10.170 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.121 μs
Min = 10.077 μs, Q1 = 10.098 μs, Median = 10.109 μs, Q3 = 10.213 μs, Max = 10.510 μs
