// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240177.00 ns, 240.1770 us/op
WorkloadJitting  1: 1 op, 328504.00 ns, 328.5040 us/op

OverheadJitting  2: 16 op, 651016.00 ns, 40.6885 us/op
WorkloadJitting  2: 16 op, 1092570.00 ns, 68.2856 us/op

WorkloadPilot    1: 16 op, 381739.00 ns, 23.8587 us/op
WorkloadPilot    2: 41920 op, 944765748.00 ns, 22.5374 us/op
WorkloadPilot    3: 44384 op, 1077490817.00 ns, 24.2766 us/op
WorkloadPilot    4: 41200 op, 1296753439.00 ns, 31.4746 us/op
WorkloadPilot    5: 31776 op, 897108460.00 ns, 28.2323 us/op
WorkloadPilot    6: 35424 op, 364877280.00 ns, 10.3003 us/op
WorkloadPilot    7: 97088 op, 966045084.00 ns, 9.9502 us/op
WorkloadPilot    8: 100512 op, 991596087.00 ns, 9.8654 us/op
WorkloadPilot    9: 101376 op, 991307313.00 ns, 9.7785 us/op
WorkloadPilot   10: 102272 op, 998957863.00 ns, 9.7677 us/op
WorkloadPilot   11: 102384 op, 1008663928.00 ns, 9.8518 us/op

OverheadWarmup   1: 102384 op, 457172.00 ns, 4.4653 ns/op
OverheadWarmup   2: 102384 op, 457072.00 ns, 4.4643 ns/op
OverheadWarmup   3: 102384 op, 462835.00 ns, 4.5206 ns/op
OverheadWarmup   4: 102384 op, 456269.00 ns, 4.4564 ns/op
OverheadWarmup   5: 102384 op, 463895.00 ns, 4.5309 ns/op
OverheadWarmup   6: 102384 op, 457553.00 ns, 4.4690 ns/op

OverheadActual   1: 102384 op, 457257.00 ns, 4.4661 ns/op
OverheadActual   2: 102384 op, 459546.00 ns, 4.4885 ns/op
OverheadActual   3: 102384 op, 459165.00 ns, 4.4847 ns/op
OverheadActual   4: 102384 op, 457132.00 ns, 4.4649 ns/op
OverheadActual   5: 102384 op, 464650.00 ns, 4.5383 ns/op
OverheadActual   6: 102384 op, 460917.00 ns, 4.5018 ns/op
OverheadActual   7: 102384 op, 457148.00 ns, 4.4650 ns/op
OverheadActual   8: 102384 op, 459951.00 ns, 4.4924 ns/op
OverheadActual   9: 102384 op, 457128.00 ns, 4.4648 ns/op
OverheadActual  10: 102384 op, 456403.00 ns, 4.4578 ns/op
OverheadActual  11: 102384 op, 459883.00 ns, 4.4917 ns/op
OverheadActual  12: 102384 op, 455411.00 ns, 4.4481 ns/op
OverheadActual  13: 102384 op, 464042.00 ns, 4.5324 ns/op
OverheadActual  14: 102384 op, 458597.00 ns, 4.4792 ns/op
OverheadActual  15: 102384 op, 460490.00 ns, 4.4977 ns/op

WorkloadWarmup   1: 102384 op, 1004740165.00 ns, 9.8134 us/op
WorkloadWarmup   2: 102384 op, 1068783018.00 ns, 10.4390 us/op
WorkloadWarmup   3: 102384 op, 1031757716.00 ns, 10.0773 us/op
WorkloadWarmup   4: 102384 op, 1000147252.00 ns, 9.7686 us/op
WorkloadWarmup   5: 102384 op, 999946895.00 ns, 9.7666 us/op
WorkloadWarmup   6: 102384 op, 999773200.00 ns, 9.7649 us/op
WorkloadWarmup   7: 102384 op, 1018752851.00 ns, 9.9503 us/op
WorkloadWarmup   8: 102384 op, 1000145873.00 ns, 9.7686 us/op

// BeforeActualRun
WorkloadActual   1: 102384 op, 1002102330.00 ns, 9.7877 us/op
WorkloadActual   2: 102384 op, 1003116917.00 ns, 9.7976 us/op
WorkloadActual   3: 102384 op, 1002833021.00 ns, 9.7948 us/op
WorkloadActual   4: 102384 op, 1017469253.00 ns, 9.9378 us/op
WorkloadActual   5: 102384 op, 1016575018.00 ns, 9.9290 us/op
WorkloadActual   6: 102384 op, 1005317095.00 ns, 9.8191 us/op
WorkloadActual   7: 102384 op, 1004676261.00 ns, 9.8128 us/op
WorkloadActual   8: 102384 op, 1005539946.00 ns, 9.8213 us/op
WorkloadActual   9: 102384 op, 1045258098.00 ns, 10.2092 us/op
